bv,copyright,pubdate,dim_width,dim_height,dim_rotate,duration,is_story,cover_pic,uploader_id,is_cooperation,is_movie,no_reprint,no_share,hd5,is_360,is_stein_gate,pgc_pay,ugc_pay,view,coin,danmu,favorite,like,share,reply,his_rank,now_rank,argue_msg,tid,tname,title,videos,num_of_tags,total_tag_subscriber_count,total_tag_archive_count,up_archive_count,up_article_count,up_follower,up_like_num,up_name,up_sex,up_signature,up_following,up_avatar,up_is_official,up_level,get_time
BV1JR4y1Z7Nj,2,1669602129,576,1024,0,16,TRUE,http://i1.hdslb.com/bfs/archive/2ba66c260c8017c494f477be512d487d9ced1a4a.jpg,1337766823,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,241,Œ¬±Š_¾â¡ö,ŒÉ¬¬ÜŒ»Á_ÛÏÜãüŠ¼ •_Î¾_ÑŠüÛ¾ÏÛ¾Ğ¡¾äÜŒ_Àö_¤ ¢Ô,1,8,136677,13000,318,0,27,14711,Œ¡______ŒÎŒ__,ŠÀŒø ,ŠüäŒö Œ_©¾_¬Œ¨_ ¾_¬Œ¨_ŒĞÏ¾Â¢Š_Ê,0,https://i1.hdslb.com/bfs/face/3d85e100e26a570519e7994cccd592de9e66a12e.jpg,-1,2,"11/28/2022, 13:29:03"
BV1Ee4y1g7en,1,1669599174,1920,1080,0,37,FALSE,http://i0.hdslb.com/bfs/archive/44cf355f45a80d566b8e1882de517e468b30117a.jpg,616800165,0,0,1,0,0,0,0,0,0,100,2,0,0,14,0,5,0,0,,250,Œà¼ÁÎ,Ä_Œ_Ğ_ãŠüÛŒ_©•__,1,7,187658,0,170,0,1941,15166,_ø_ø¾Ä_ŒÄŠü¾Ä_ÄĞ,Œ´_,"166cm.52kg¾Ñ´¾İ«Ûä¾äÜ•_ÎŒÎŠ_Ôª_Œ_Ğ•_ÎŒÀªª_Œ_Ğ•_Î¾àÕ¾Ä¡ª_Œ_ĞŒ__ŒÉÂŒ¨_ŒÄ´_Œ¨äŒ__Š¼¼ŒÏ¬Šü_¾µáVB•__¾ÏÂŒÔ__øŒ_Œ_",12,https://i0.hdslb.com/bfs/face/3b2cafc2e0a6472d5c253fa881187b86ae1fd964.jpg,-1,4,"11/28/2022, 13:29:04"
BV12W4y1H7VY,1,1669601770,1080,2160,0,13,TRUE,http://i1.hdslb.com/bfs/archive/26bd6d61d457aabd9da3af4d96d139794e150f58.jpg,351666607,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,254,Š¼_Œ_,Š¼_Œ_5,1,2,0,0,1333,0,13,126,¢ãŒö_Ü´Šü_Š¼¼,Óá,ŠÀ¥ª30•_É´_¤÷¾ãÙ,24,https://i1.hdslb.com/bfs/face/bcc00f31839c1c9ea635efd6e90536c5e0f34941.jpg,-1,3,"11/28/2022, 13:29:04"
BV1GP4y1d7cY,1,1669598750,1920,1080,0,11,FALSE,http://i1.hdslb.com/bfs/archive/b2bcfe03881a51af8c84053dc66ccbd85f1266b1.jpg,1396065008,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,250,Œà¼ÁÎ,Œ__Š__ŒàŒ_Ü,1,5,154798,0,451,0,3,196,¾üÉÒäÈ£öÕ,Œ´_,,3,https://i2.hdslb.com/bfs/face/eff5ce7e875c8b6af17fd3e39843fce5f08a4b45.jpg,-1,2,"11/28/2022, 13:29:04"
BV1HR4y1Z7ux,1,1669600666,1920,1080,0,38,FALSE,http://i2.hdslb.com/bfs/archive/600d1be231178e942a3816eff1ba0900205da907.jpg,19213084,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,198,ÁÑö_,¾¡İŒİ«¾ãÙupup,1,7,590204,1027000,25,0,54,869,ö±ÂÔ_ãŒ¡ŒÒ_ŒÎÉü_,ŠÀŒø ,¾µ¾¡«ŠüŠ¼äŒÉö•_ÎŠ¼ä_ã¾÷ø¾ÈÓ¾ÈÓŠüÈ,685,https://i1.hdslb.com/bfs/face/319fdae8aa9d31a768d9b0f0f3291545bf0d9ee1.jpg,-1,6,"11/28/2022, 13:29:04"
BV1H44y1D7dH,1,1669600220,1920,1080,0,35,FALSE,http://i2.hdslb.com/bfs/archive/5c98a54ea58313395b55dfcda1703bcb070fa92c.jpg,1663137756,0,0,1,0,1,0,0,0,0,20,0,0,0,0,0,1,0,0,,17,Œ¥¾Ï¼¾üü¾ö,Œ_Äö¾µá__Œ¼_Œà•_ÎŠü¾Ğª¾_Š_÷ÈÔŒà¼¤ÙÈÒŒ±ÛŠÈ_Š¼¼¾ãŒ_Ğ•_,1,3,131101,45556000,116,0,204,4345,Î«ŒÉÓŒİ,Óá,Ç´Œ_«_ã¾Ñ¦Ñ«Œİ_•_Î¾öÔŠÈÂ¼_Œ¨_¥ÀŒ_¤Œ_ŠüÛµá¾äÒŒ_Û•_,2,https://i0.hdslb.com/bfs/face/4240d775f121bf73387818f0c5cb84cd0ad5f076.jpg,-1,2,"11/28/2022, 13:29:04"
BV1tP411u7bn,1,1669599858,1920,1080,0,77,FALSE,http://i2.hdslb.com/bfs/archive/027f2f643070b6b0e642eee236e825b702d66a37.jpg,327600182,0,0,1,0,0,0,0,0,0,59,0,0,0,1,0,0,0,0,,173,¾ÁÎ¾üü¾£ÜäÎ,Œİ_¾ÏÜ__Ü¾ö«Œ£ÇÈŒÉüÀÈ__ŒŒÏ¼¢•_Î¾_À¼ÇŠÈ_Œ_±«´Œ¥»Œ¥»¾äÒãüÀ÷¾÷øŠ¼¼¾¡Ó¾ÏÛŠ___ãŠüÛŠü»‹Ûâ,1,7,171470,51363000,5456,0,8721,572277,¾±Ù÷«Œ_¤Œ¡ÔöáŒ_öŒüÉ,Óá,ŠüÛ__983952019  Šüä__136728987 •_ö¾ÈÁŠ¼ Œ»Ä_Œ_ÈŠüÛ__•_ä__÷øã¾µÜ,114,https://i2.hdslb.com/bfs/face/86b9b650245f56eedadaa5242dc0185a245f3603.jpg,-1,6,"11/28/2022, 13:29:04"
BV1PG4y1o7D2,1,1669599733,1440,1080,0,100,FALSE,http://i2.hdslb.com/bfs/archive/cfcd6bd981e44c0fbaa1e658752326ef71a17d25.jpg,390622568,0,0,1,0,0,0,0,0,0,30,4,0,3,9,0,0,0,0,,86,ä_¾Ôã,‹ÛİĞŠ¼_Œ´´ä_¾İ_‹ÛÔ[NCOP]¾ÑÊŒ_ÑŒ_¥äàŒ_«¾İ_,1,11,452237,2019000,105,0,1105,17078,Çø¾Ï¬¾üÉ¢¬,Œ´_,Œ´´Àá ¾İ_Ó¬Œ•__ŒÀªÛŒ_È¾Ä__ãµİ¾Ğà,77,https://i2.hdslb.com/bfs/face/d40637c300aae83af1d725dd8e6b778dabbeaf2e.jpg,-1,4,"11/28/2022, 13:29:04"
BV1EK411o7t1,1,1669599987,1080,1920,0,14,TRUE,http://i0.hdslb.com/bfs/archive/87fb73cc74b8c7d87ed46383a01fcb105a48970d.jpg,4812471,0,0,1,0,1,0,0,0,0,7,0,0,0,1,0,1,0,0,,21,¾Ñ´Œüü,Œ÷Šü»¼ÀŠü__Ó¾Ïø•_ÎŠüÛŒöÛ¾Ï»Œä»,1,2,131496,45556000,108,0,313,2096,Œ´ÓáÔ_ãâüüÁ,Óá,,520,https://i0.hdslb.com/bfs/face/946b7badf19490fff5f9e1ae433e71d720ba562a.jpg,-1,6,"11/28/2022, 13:29:04"
BV11D4y1e7E2,1,1669599073,640,360,0,220,FALSE,http://i1.hdslb.com/bfs/archive/5b0d9e72e502b6d1f0fdaaa91c11dcaf317eb791.jpg,1940853406,0,0,1,0,0,0,0,0,0,4,0,0,1,2,0,0,0,0,,122,à_ÓÙ¾_ÛÄ_ŒŠ__,AE¾¬Á¾À-Saber¾ÕŠÈ¦Œö¦Š_Ï100Šü»ÏÙŒ¨_¾_âŠ¼¨ÏÒª_øŒÏ¼¾ªøŒÔŒÉäLOGOŒ_¬ÓÈ¤ ¢ÔäàŒ_«¾¬Á¾À,1,10,172906,0,2597,0,4314,21071,Œ¨Ñ_ã__Œ_Œİ,ŠÀŒø ,,1,https://i1.hdslb.com/bfs/face/6be9726938e743015cf1145da96d28a48ea4b85c.jpg,-1,5,"11/28/2022, 13:29:05"
BV1X8411L7nc,1,1669601720,1920,1080,0,39,FALSE,http://i1.hdslb.com/bfs/archive/d574d12178adc037a0828da8f04657b74209f1cc.jpg,1601984202,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,172,¾äÜ¾Ï¼¾üü¾ö,ÂÂŠ¼ÓŠ¼¼¾Ê_Œ¼ãŒİ_¾ãÙ¾©_â:Œ¼ãŒİ_Œ _Œö¼ÛÙŒ¼_¾øÓµİ•_ŒÒ_¾_£Œ¡ŠüÔ_Ò¾Ä¬Š¼ •_¡¾÷øÂÂŠüÛ  _Ô¾÷ÒÂÂŠ¼ÓŠ¼¼¾Ê_,1,7,429219,45556000,1850,0,94,10594,¾÷´¾Ñ´Á´¾ÏöŒÉä111,ŠÀŒø ,,115,http://i0.hdslb.com/bfs/face/4c1a91db91b3b8a6a054fc52d143943a314df4cd.jpg,-1,4,"11/28/2022, 13:29:05"
BV1CP4y1R71R,1,1669599088,640,360,0,220,FALSE,http://i1.hdslb.com/bfs/archive/7677bf6b96483256ceb75f243f5a0a4e8d567e8f.jpg,2030832766,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,122,à_ÓÙ¾_ÛÄ_ŒŠ__,AE¾¬Á¾À-Saber¾ÕŠÈ¦Œö¦Š_Ï100Šü»ÏÙŒ¨_¾_âŠ¼¨ÏÒª_øŒÏ¼¾ªøŒÔŒÉäLOGOŒ_¬ÓÈ¤ ¢ÔäàŒ_«¾¬Á¾À,1,11,1175890,3374000,1065,0,337,863,Œ¨Ñ__Œ_Œİup,ŠÀŒø ,,2,https://i0.hdslb.com/bfs/face/member/noface.jpg,-1,2,"11/28/2022, 13:29:05"
BV11K41197Tz,1,1669599287,1920,1080,0,87,FALSE,http://i0.hdslb.com/bfs/archive/07035630b1bc73465352c7708c29e44063e8c306.jpg,7930484,0,0,1,0,0,0,0,0,0,22,4,0,1,6,1,4,0,0,,236,Ç_¾_ÛŠ_Òâ_,2022/11/26¾øÓµİ¾ÑÊŠ¼¼¾Ï¼¤ ¤Õ,1,8,411042,1554000,10,0,99,197,_ª¥ä÷Ó_,Óá,ŒÛÙŠüÛ¢ÑÉÕ•_İŠü_´_¾ö÷¾_È_ãÜ±µ•_ÎŠüÜ¾µ_¾¦ââ__ãÓÙµ•_ÎŠü_Ñ«¾¥ÂÀªŠ¼¼ŠüĞÑ«_ãäøŒÀÄ‹Ûâ,2119,https://i2.hdslb.com/bfs/face/f0a4e179778ba255a80a5fe8421624cdedccfa91.jpg,-1,6,"11/28/2022, 13:29:05"
BV15e4y1g7LK,1,1669600800,1920,1080,0,368,FALSE,http://i1.hdslb.com/bfs/archive/a8663badaf4488a88bfd286078162076e6883ce9.jpg,44064212,0,0,1,0,0,0,0,0,0,28,0,0,0,0,1,0,0,0,,195,Œ_¬¾Û¾_ÇåáŒ_À¾Õ_Œä¤,ŒäÔ¾´-ŠÈªŒ_ü©ÜÑŒ±_,1,7,427939,46057000,40,0,154,6209,Œ_ÛŒÀÄŒ¡ÄĞö±ÏÜŒä¤,Óá,ÏÜŒä¤Œä»Œä¤ŒĞÏ¾Â¢Œ__Œ__¾Óø¾Î,9,https://i2.hdslb.com/bfs/face/23fbb87a00e42e67e96b6cf84b69290b282aeaad.jpg,-1,4,"11/28/2022, 13:29:05"
BV1314y1n71y,1,1669599452,1080,1440,0,820,TRUE,http://i0.hdslb.com/bfs/archive/0d518b8d8e32bb2b8353cb1481dfbb549655a5f3.jpg,13185001,0,0,1,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,,228,Š¼¼¾ĞàŒ_ Œ_,ŒÎÑŠ¼ÂŠÈ´Œ_ĞŒÉ¬Ä¬£_µá ¾_÷¾µáŒ_©,1,6,1,0,333,0,125,6734,Ô£ŒÀÈ¾_¡2015,Œ´_,Œ»¾Ä_ŒÕÎŠ_Ê¾äÜäµ¾äÜµ¡ŒÏ¬¾Ñ´ŒÉäŠüÜ,320,https://i1.hdslb.com/bfs/face/4dfe135bd15f71a933a8b7c646886558f3210759.jpg,-1,6,"11/28/2022, 13:29:05"
BV1sM411r78d,1,1669600800,960,540,0,426,FALSE,http://i1.hdslb.com/bfs/archive/b54ca4f1b30a4d17f0ddecd804d75ba33679dc3a.jpg,35080062,0,0,1,0,0,0,0,0,0,9,6,0,2,4,2,0,0,0,,209,ÎŠü_ÎŒÏ¼,2022ÓÛÄÓ_¨¼‰Û¢¾ö¥À_ãÄ_¾_ŠüÜ¾¡«Š_Ï¾Ğà(ÂÂ4¾¨µ),1,10,41900,0,11,0,412,390,¾ÀÛ¾äÂÓ_¨¼,ŠÀŒø ,ŒäŠüÛ¼ÀàÇ÷Œİ_¾Ğà¾¥ªŠ__ŒÎÊ•_Î_¡Ïİ«ŒÉÂŠÈ •_ÎŒö Š¼Ç¾ÏÛÁÂ¾Êü_ãÓ_¨¼Œ ªŠ_ÏÈ»Î‹Ûâ,87,https://i0.hdslb.com/bfs/face/bd6cb9e92692f7577b85bd866c00b65c685551c8.jpg,-1,4,"11/28/2022, 13:29:05"
BV1E44y1D7WV,1,1669599276,1920,1080,0,404,FALSE,http://i2.hdslb.com/bfs/archive/c06b6bcdb01109a9b45de6acfdb48d6c527ac4e2.jpg,3.49308E+15,0,0,1,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,,27,È_Œö,âü£âŒİ_¾_Ç•_ÎŠüŒ_âŒ__Œİ_Œ¨¦ÏÜÏÜ•_Î¼ÇŒÏ¬Œ¨¦Š_Á_ãö¦¾ø,1,8,663098,363000,25,0,6,28,á¼á¼ã_ŒĞ,ŠÀŒø ,,0,https://i1.hdslb.com/bfs/face/1aa645a41b33a72ca2d50fd9641020dbe9170034.jpg,-1,2,"11/28/2022, 13:29:06"
BV1NY411d7NA,2,1669601868,576,928,0,14,TRUE,http://i2.hdslb.com/bfs/archive/9117fa929ea4e8aaf00336822f8e89f19064860e.jpg,1222505762,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,,241,Œ¬±Š_¾â¡ö,ŒøüŒ_«÷ÀÔÙŒà¼_¡•_Î¤ÛŠüÛŠüÜŒ¡±áÔ,1,5,295536,37000,311,0,35,3393,bili_48054176330,ŠÀŒø ,¾¡üÀÏÄ_ö±,0,https://i2.hdslb.com/bfs/face/f6d57f4abafb35e73c8662fb48e30e5b47a66fc3.jpg,-1,2,"11/28/2022, 13:29:06"
BV1BG411M7N6,2,1669598191,1280,720,0,169,FALSE,http://i1.hdslb.com/bfs/archive/1e6a109c76ce20ecd18a57a5b5663e14f2457716.jpg,1832707438,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,24,MADåáAMV,‰ÛÏŠüÛŠü»_ÂÑ«Œ¡±Ä_¾_È¾ãö¾öÔ_ãŠüÛŒöà__Àà.‰Û,1,12,1496823,5874000,329,0,18,206,¾_È¾ãö_È¾_ÓŒ´,ŠÀŒø ,¾_È¾ãö_È¾_ÓŒ´,0,https://i1.hdslb.com/bfs/face/527412b0eed91bb7c877ce19ae3958926fb93bc4.jpg,-1,2,"11/28/2022, 13:29:06"
BV1ZK41197od,1,1669601107,1912,1080,0,250,FALSE,http://i0.hdslb.com/bfs/archive/25daa2072a5d8425af8c0fed04923b7c9719034a.jpg,1095993814,0,0,1,0,1,0,0,0,0,55,0,0,0,1,0,0,0,0,,21,¾Ñ´Œüü,¨Ûİ«Œ_»Œ±ª©Š¼ •_ÓáŒ_Œ´_ŒÀÄ¾İÀ¾Ô¾¡Ô¾_Ò¾¥Ï_¥Ïİà•_Î¾ãŒ_Ğª©Š¼İŒ_¥ÇŠü_¼Ç•_,1,11,300963,0,1040,0,7255,56601,¾_¡Œİ_Ä_´»__£Ù,ŠÀŒø ,¾øŒ_©Œö Š¼Ç¾´à»ŠüÏŒÑŠ¼__ã__£Ù,23,https://i1.hdslb.com/bfs/face/4cf0a0d509af2c2f547855758e99f45d11d904dd.jpg,-1,3,"11/28/2022, 13:29:06"
BV1d3411Z7B4,1,1669600800,1080,1920,0,15,TRUE,http://i2.hdslb.com/bfs/archive/f431ad7edc9a7b5b040ff2e5bfa0214cd81de246.jpg,613838460,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,229,¨_¨ÁåáŒöİ¾ã,ipÈ_Œö¾áÜİ¬ø¥»Î¨±Š¼ ¤£ŠüÛŠüÜ,1,5,17,0,26,0,0,0,Œ__ŠÀÁ¾áÜİ¬ø¥»Î¨±Œ_âŒ¨¦,ŠÀŒø ,"10Œ_«ŠüÒ¾_¬ÊÓŒÔŒ´_ŒÒ«¬÷_¾¡«¾µÜø¥¨_Œ_àŒ_âŒ¨¦•_ÎÊÓŒÔŒà¼10000Œ´Ñ÷_¾¡«ø¥»Î¤£Œ _¾Ğ_¾ÁöÓµø¤ŠÀÁ111_áŒĞ÷_¾¡«ø¥»Î¾Ï¼¤£Œ _¾Ğ_¾ÁöÇ÷¾¥ö¾ÏŒ_ÁŠ¼_2000+Š_Šü_",2,https://i0.hdslb.com/bfs/face/7af736629f610ec590e7e65016324a335bf4f264.jpg,-1,2,"11/28/2022, 13:29:06"
BV1sP411u7e1,1,1669600621,1920,1080,0,290,FALSE,http://i1.hdslb.com/bfs/archive/5069c0fbf5220196974eb6108f8e3f441781a819.jpg,1517952838,0,0,1,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,,85,Œ¡Œä¤ŒÏ¼,¾öÔÊ«ŒŠ¼ ŠüÛŠü»ŒøÎŠ¼ÎŠÈ£_ãİüŠ¼_•_ÎŠÈĞÇÙã¦Œø_¾öÔ¾Œà¼Àª¤_¾±â KONO Ù_Œä¤Šü Ù¾ÜŠ¼¼,1,7,2848326,21587000,107,0,4,177,«Ï_,Œ´_,,16,https://i1.hdslb.com/bfs/face/d83b5a9a51727cbbcbfbd22b10a9ea64a18e51eb.jpg,-1,2,"11/28/2022, 13:29:06"
BV1Wd4y1x7x9,1,1669601690,1080,1920,0,15,TRUE,http://i0.hdslb.com/bfs/archive/0e43b22b88c2f726ddac1197673eb81e16dbf7d9.jpg,391636983,0,0,1,0,1,0,0,0,0,224,0,0,39,82,0,3,0,0,,25,MMDåá3D,Œ_Ò¼_´ÀŒ__Š_ÙŒ__Œ¼ÙŠ¼ Œ¨Éö_,1,1,0,0,871,0,73797,3151181,Œ_¬¾_Çá_ö_Œ¤Â,ŠÀŒø ,"Š_Êø«Šü__ãŒá«¾_ÎupŠüÈ•_öö±ŒÔÓµ:https://afdian.net/a/dmtwj666•_äŒ_±ŒÀÑ¨©Š_ÊŠÈÂ¾Î¬Œ_Ù999Šü»ÛŒ© _ãŒá«¾_Î",96,https://i0.hdslb.com/bfs/face/cd7609a3359dbc9d4f96d9ef7496f1ced9a2b34c.jpg,-1,6,"11/28/2022, 13:29:07"
BV1JR4y1Z7RJ,1,1669601328,1024,576,0,183,FALSE,http://i0.hdslb.com/bfs/archive/9ce5ef1b6c71986e775232507401b74e418660cf.jpg,3.49308E+15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,21,¾Ñ´Œüü,ÂÂ43İ _ŒİÊ¾_ÏŒ_»_ø•_Î¾ÏÛÈöŒŠ¼¼Ä__¾_´ŒÑŒÏ¡Ü±_ãŒ¨ÁŒö_•_,1,10,1039262,14205000,44,0,0,14,¾©÷Œ_É±À_Œä¤,ŠÀŒø ,"Œä»_ÔŒ¡Ä_¾äÜö±À_Œä¤_ãŒ¡ÀáŒ__¾ø¾Ñ´¾İ«¾Ğ¡2-3İ ¦ÉŒ´_ÏÜ¾_¡Œä¤¾_¢¾_ã¢_•_Î¾ÂÀ•_Î¾«Ñ¬ÀŒ_ŒöªŒÀÉŒ¨_À_©¦",0,https://i0.hdslb.com/bfs/face/27bf3138739f3f9190f9db8b65e0662d7930cee0.jpg,-1,0,"11/28/2022, 13:29:07"
BV1W8411L77Z,1,1669599411,1280,720,0,273,FALSE,http://i1.hdslb.com/bfs/archive/48c392e4e6e06845bcb9229dac24eb490bb71e33.jpg,1161420986,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,182,Œ_±¤ ¾â¡ö,. __Œ´_ŒÏ¬Œ¨¦Šü_¢ÇÊŠ¼ÎŒŠüÛŒöÛ•_Î¾_¥ŒÎÈŠÈÉŒà_ŠüÛ¢ÑİÕ´_•_ÎŒ¡ Œ÷¾ÛŒà¦¾äÜ_ä¾ÜÀŒ_Õ¾Áö,1,1,994,0,159,0,80,1300,Š¼ÎŒĞµ_ã´_fan,ŠÀŒø ,,0,https://i2.hdslb.com/bfs/face/d2802474a3a23496e207c3b336729cba435b7929.jpg,-1,0,"11/28/2022, 13:29:07"
BV1a24y1C7n7,1,1669600160,1280,720,0,21,FALSE,http://i2.hdslb.com/bfs/archive/976b80c428628252f4e394cf9248c6bbf98a2933.jpg,8262378,0,0,1,0,0,0,0,0,0,44,0,0,0,1,0,0,0,0,,137,¾÷_¾÷ÙÈ_Œö,‹ÛŒ¬ÏŠÀ_‹ÛÔ¥øŒİ_Œ_ Œ_¾Ğ¡Œ¢_Œ_ ŠÈ£¼¤_ãÓÈ¢,1,6,71634,116000,34,0,28,10332,ŠÈ_Œ_©Š_ÙáÙÜÑŒÜ_¾¥£¾_´Š¼ ŒÑ,Œ´_,ÒÁÛ¾_´ŒÁÔ_ä ¾ÂÁŒöÕÀáŒ__¾ÜÉ cpãÔ,95,https://i0.hdslb.com/bfs/face/e0aa09bfe9311940a9d1bdf58bfabb97b01d1483.jpg,-1,5,"11/28/2022, 13:29:07"
BV1Y84y1r7nn,1,1669600894,888,1920,0,28,TRUE,http://i1.hdslb.com/bfs/archive/8f774127267a9e75763e383c1e37729f64f06e89.jpg,3.49309E+15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,21,¾Ñ´Œüü,#¾__ŒÎÑ¤Ô¾_ÛŒ__ª¢##¾ÊÁŒİ_¾Ğ¡¾÷Ù¾´¾ª¨¾_¥#,1,1,0,0,2,0,0,4,äİŒ´¦Œ_¾_ÏŠ¼ ,ŠÀŒø ,,2,https://i0.hdslb.com/bfs/face/member/noface.jpg,-1,2,"11/28/2022, 13:29:07"
BV1h84y1r7ah,1,1669601528,1920,1080,0,723,FALSE,http://i0.hdslb.com/bfs/archive/ffbb6ce1fd7009dcb2407447b555ddfbfe276daf.jpg,454282764,0,0,1,0,0,0,0,0,0,12,0,2,1,1,0,0,0,0,,136,Ù_¾üü,‹Ûwolfs‹ÛÔfnf Corruption take over ÉŒÎĞŠÈ£ÀÈäö‹ÛŒ»¾Ïäweek1•_Î2‹ÛÔ,1,6,168519,48214000,99,0,47,1414,Wolfs-hatred,Œ´_,"Œ_«ŒÄ¾÷ø¾öÔ_ãumocŒÉ_à»¨_•_ÎŒÇİáŒ_ÊŒ¤ ÈŒüüŒ_É_ãŒÏö•__Œ´´•_Îfnf",171,https://i0.hdslb.com/bfs/face/932e53d763699533f67c2aa0a62fad33097be300.jpg,-1,5,"11/28/2022, 13:29:07"
BV1Mv4y1d7Hn,2,1669598917,1280,720,0,560,FALSE,http://i0.hdslb.com/bfs/archive/781ab6447b0f2853f7e024ceccb00ea462e90e0d.jpg,1910004243,0,0,0,0,0,0,0,0,0,19235,9,52,107,441,426,177,0,0,,86,ä_¾Ôã,Œà¢»ÔŒ£ÇGeats ŒÎ¾ÎàŠÈ_Œà¼¤Œü_¾ä£ŒÕÎŒàŒ_ŒäÔŒ¨÷¾Ğ_¾___©,2,8,838957,5153000,1176,0,48507,1031277,Œ¡£_ä_Œ_¬,ŠÀŒø ,"ÂÂŠüÛ¾Ñ¦Ñ«¾İ«¾Ğ¡ä_¾Ôã¾ÄÉ¾_´•_ÎŒ¦Œ¡ÓŠ_ÙŠ__¾İ«¾Ğ¡â_ŒĞÏ¾Â¢_ãŒ_¬¾_Ç¾üü¾öŒÕÎŒ__Ä¬_ãÛÄ»Î•_öŒ ªÏÙ•_ä¾øŒÔ¬ŒÉ_Š__¬_Œ¨_¾İ«¾Ğ¡Œ´´ä_¾İ_•_ÎŒÔ¬¾Ñ´¾İ«¾Ğ¡Œà¢»ÔŒ£Ç",29,https://i0.hdslb.com/bfs/face/17159b0a7b8545f9e043a42c2ea7c7230433040c.jpg,-1,6,"11/28/2022, 13:29:07"
BV1yd4y1t7LX,1,1669600347,1920,1080,0,47,FALSE,http://i2.hdslb.com/bfs/archive/18d05292e9ba85f0595ade4a0a968553221be66c.jpg,331884298,0,0,1,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,,250,Œà¼ÁÎ,¾_ŠüÜS5_ãV-log10¾øÓä_420Œ_Ï¾ªø¾µÜø¥,1,9,1119629,2161000,23,0,1,26,ŠüŠ__£__ã¾_Ç,Óá,,253,https://i1.hdslb.com/bfs/face/d47fa0975d03bcf00b1b3f3bd4d94618785c1a68.jpg,-1,5,"11/28/2022, 13:29:07"
BV1yK41197z8,1,1669602118,1280,590,0,92,FALSE,http://i0.hdslb.com/bfs/archive/999dc24bfa4bc0f4abe7ec5654848b2b9464ed8e.jpg,46044208,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,172,¾äÜ¾Ï¼¾üü¾ö,¼»ŒÀµŠü_Œ¡ŒÉÂŠüÈİüà_ã580Œ_©,1,4,195777,116000,2,0,1,4,Œ¡ŒÉÂŠüÈ¾öÔ_ãŒ¨,ŠÀŒø ,,10,https://i1.hdslb.com/bfs/face/6b4f9babb6e4e98be187cefd98adb379e7097172.jpg,-1,4,"11/28/2022, 13:29:07"
BV1Uv4y127p8,1,1669602095,1440,1080,0,189,FALSE,http://i0.hdslb.com/bfs/archive/5b2c7d1471fa3a4c09eb8ecd1d160126f945315a.jpg,1030316172,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,,172,¾äÜ¾Ï¼¾üü¾ö,¾Ğøø¼ŒÉÜ¾Ñ´Œüü•_ö8•_ä,1,11,1082234,1326000,11,0,22,56,Beautiful_dream,Óá,¾ÏÛö±_©Minecraft•_ÎŒ_ÙŒŒÇÓ¡¾ÏÑ•_Î_ä¾öÔŠÈ´Œ_ÇŠ¼ •_ÎŠ_ÊŠÈÂÄ_¾÷ø¤øŠ¼¼•_•_•_,102,https://i0.hdslb.com/bfs/face/70a50d9948b79d0710f1314106ce9dd4c82df10a.jpg,-1,3,"11/28/2022, 13:29:08"
BV1Q8411L7Ds,1,1669600006,1600,720,0,281,FALSE,http://i2.hdslb.com/bfs/archive/2343671a73229740dd51c1a60c9f165f6c8e0ccd.jpg,1794026478,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,172,¾äÜ¾Ï¼¾üü¾ö,Šü_à¾¬Á¾ÜÙŒª¬,1,2,175189,0,23,0,25,129,ÛHanklhiŒ±Ô,ŠÀŒø ,,278,https://i0.hdslb.com/bfs/face/d71b3be45c5c6caf5508095eb8b9f3b04e72b4a9.jpg,-1,4,"11/28/2022, 13:29:08"
